Cancion,Album,Duracion,Feats,Vault
Welcome To New York,1989,3:32,,No
Blank Space,1989,3:51,,No
Style,1989,3:51,,No
Out Of The Woods,1989,3:55,,No
All You Had To Do Was Stay,1989,3:13,,No
Shake It Off,1989,3:39,,No
I Wish You Would,1989,3:27,,No
Bad Blood,1989,3:31,,No
Wildest Dreams,1989,3:40,,No
How You Get The Girl,1989,4:07,,No
This Love,1989,4:10,,No
I Know Places,1989,3:15,,No
Clean,1989,4:31,,No
Wonderland,1989,4:05,,No
You Are In Love,1989,4:27,,No
New Romantics,1989,3:50,,No
willow,Evermore,3:34,,No
champagne problems,Evermore,4:04,,No
gold rush,Evermore,3:05,,No
tis' the damn season,Evermore,3:49,,No
tolerate it,Evermore,4:05,,No
"no body, no crime (ft. HAIM)",Evermore,3:35,HAIM,No
happiness,Evermore,5:15,,No
dorothea,Evermore,3:45,,No
coney island (ft. The National),Evermore,4:35,The National,No
ivy,Evermore,4:20,,No
cowboy like me,Evermore,4:35,,No
long story short,Evermore,3:35,,No
marjorie,Evermore,4:17,,No
closure,Evermore,3:00,,No
evermore (ft. Bon Iver),Evermore,5:04,Bon Iver,No
right where you left be (Bonus Track),Evermore,4:05,,Yes
it's time to go (Bonus Track),Evermore,4:14,,Yes
Fearless,Fearless,4:01,,No
Fifteen,Fearless,4:54,,No
Love Story,Fearless,3:55,,No
Hey Stephen,Fearless,4:14,,No
White Horse,Fearless,3:54,,No
You Belong With Me,Fearless,3:51,,No
Breathe (ft. Colbie Caillat),Fearless,4:23,Colbie Caillat,No
Tell Me Why,Fearless,3:20,,No
You're Not Sorry,Fearless,4:21,,No
The Way I Loved You,Fearless,4:03,,No
Forever & Always,Fearless,3:45,,No
The Best Day,Fearless,4:05,,No
Change,Fearless,4:39,,No
Jump Then Fall,Fearless,3:57,,No
Untouchable,Fearless,5:12,,No
Come In With The Rain,Fearless,3:57,,No
Superstar,Fearless,4:23,,No
The Other Side Of The Door,Fearless,3:58,,No
Today Was A Fairytale,Fearless,4:01,,No
the 1,Folklore,3:30,,No
cardigan,Folklore,3:59,,No
the last great american dynasty,Folklore,3:51,,No
exile (ft. Bon Iver),Folklore,4:45,Bon Iver,No
my tears ricochet,Folklore,4:15,,No
mirrorball,Folklore,3:28,,No
seven,Folklore,3:28,,No
august,Folklore,4:21,,No
this is me trying,Folklore,3:15,,No
illicit affairs,Folklore,3:10,,No
invisible string,Folklore,4:12,,No
mad woman,Folklore,3:57,,No
epiphany,Folklore,4:49,,No
betty,Folklore,4:54,,No
peace,Folklore,3:54,,No
hoax,Folklore,3:40,,No
the lakes (Bonus Track),Folklore,3:31,,Yes
I Forgot That You Existed,Lover,2:50,,No
Cruel Summer,Lover,2:58,,No
Lover,Lover,3:41,,No
The Man,Lover,3:10,,No
The Archer,Lover,3:31,,No
I Think He Knows,Lover,2:53,,No
Miss Americana & The Heartbreak Prince,Lover,3:54,,No
Paper Rings,Lover,3:42,,No
Cornelia Street,Lover,4:47,,No
Death By A Thousand Cuts,Lover,3:18,,No
London Boy,Lover,3:10,,No
Soon You'll Get Better (ft. the Dixie Chicks),Lover,3:21,Dixie Chicks,No
False God,Lover,3:20,,No
You Need To Calm Down,Lover,2:51,,No
Afterglow,Lover,3:43,,No
ME! (ft. Brendon Urie),Lover,3:13,Brendon Urie,No
It's Nice To Have A Friend,Lover,2:30,,No
Daylight,Lover,4:53,,No
All of the Girls You Loved Before,Lover,3:41,,Yes
Lavender Haze,Midnights,3:22,,No
Maroon,Midnights,3:38,,No
Anti-Hero,Midnights,3:20,,No
Snow on the Beach (ft. Lana Del Rey),Midnights,4:16,Lana Del Rey,No
"You're On Your Own, Kid",Midnights,3:14,,No
Midnight Rain,Midnights,2:54,,No
Question...?,Midnights,3:30,,No
Vigilante Shit,Midnights,2:44,,No
Bejeweled,Midnights,3:14,,No
Labyrinth,Midnights,4:07,,No
Karma,Midnights,3:24,,No
Sweet Nothing,Midnights,3:08,,No
Mastermind,Midnights,3:11,,No
State of Grace,Red,4:55,,No
Red,Red,3:43,,No
Treacherous,Red,4:02,,No
I Knew You Were Trouble,Red,3:39,,No
All Too Well,Red,5:29,,No
22,Red,3:50,,No
I Almost Do,Red,4:04,,No
We Are Never Ever Getting Back Together,Red,3:13,,No
Stay Stay Stay,Red,3:25,,No
The Last Time (ft. Gary Lightbody),Red,4:59,Gary Lightbody,No
Holy Ground,Red,3:22,,No
Sad Beautiful Tragic,Red,4:44,,No
The Lucky One,Red,4:00,,No
Everything Has Changed (ft. Ed Sheeran),Red,4:05,Ed Sheeran,No
Starlight,Red,3:40,,No
Begin Again,Red,3:58,,No
The Moment I Knew,Red,4:45,,No
Come Back...Be Here,Red,3:43,,No
Girl At Home,Red,3:40,,No
Ronan,Red,4:24,,No
...Ready For It?,Reputation,3:28,,No
"End Game (ft. Ed Sheeran, Future)",Reputation,4:04,"Ed Sheeran, Future",No
I Did Something Bad,Reputation,3:58,,No
Don't Blame Me,Reputation,3:56,,No
Delicate,Reputation,3:52,,No
Look What You Made Me Do,Reputation,3:31,,No
So It Goes...,Reputation,3:47,,No
Gorgeous,Reputation,3:29,,No
Getaway Car,Reputation,3:53,,No
King Of My Heart,Reputation,3:34,,No
Dancing With Our Hands Tied,Reputation,3:31,,No
Dress,Reputation,3:50,,No
This Is Why We Can't Have Nice Things,Reputation,3:27,,No
Call It What You Want,Reputation,3:23,,No
New Year's Day,Reputation,3:55,,No
I Don't Wanna Live Forever,Reputation,4:07,,Yes
Mine,Speak Now,3:51,,No
Sparks Fly,Speak Now,4:21,,No
Back To December,Speak Now,4:54,,No
Speak Now,Speak Now,4:02,,No
Dear John,Speak Now,6:45,,No
Mean,Speak Now,3:58,,No
The Story Of Us,Speak Now,4:27,,No
Never Grow Up,Speak Now,4:52,,No
Enchanted,Speak Now,5:53,,No
Better Than Revenge,Speak Now,3:40,,No
Innocent,Speak Now,5:01,,No
Haunted,Speak Now,4:05,,No
Last Kiss,Speak Now,6:09,,No
Long Live,Speak Now,5:17,,No
Ours,Speak Now,3:55,,No
Superman,Speak Now,4:34,,No
Tim McGraw,Taylor Swift,3:52,,No
Picture To Burn,Taylor Swift,2:53,,No
Teardrops On My Guitar,Taylor Swift,3:23,,No
A Place in this World,Taylor Swift,3:19,,No
Cold as You,Taylor Swift,3:59,,No
The Outside,Taylor Swift,3:27,,No
Tied Together with a Smile,Taylor Swift,4:08,,No
Stay Beautiful,Taylor Swift,3:56,,No
Should've Said No,Taylor Swift,4:02,,No
Mary's Song (Oh My My My),Taylor Swift,3:33,,No
Our Song,Taylor Swift,3:21,,No
I'm Only Me When I'm With You,Taylor Swift,3:33,,No
Invisible,Taylor Swift,3:23,,No
A Perfectly Good Heart,Taylor Swift,3:40,,No